Name,Left Foot,Right Foot,Finishing,Heading,Pace,Strength,Dribbling,Passing,Tackling,Engine
Diego Maradona,99,70,90,72,88,82,99,80,45,75
Pelé,85,97,98,88,92,80,92,82,55,82
Johan Cruyff,88,85,88,75,85,72,95,88,60,82
Ronaldo (R9),82,97,98,80,99,90,99,62,35,72
Ronaldinho,95,92,85,72,88,72,99,80,40,72
Zinedine Zidane,96,92,82,75,72,75,96,90,60,70
George Best,90,82,88,70,90,72,98,70,52,78
Franz Beckenbauer,75,85,65,82,75,78,75,88,90,82
Michel Platini,85,82,88,78,70,68,82,90,55,78
Eusébio,78,95,97,82,90,80,88,65,45,80
Ferenc Puskás,97,70,97,80,78,72,85,68,42,72
Ruud Gullit,85,88,90,85,87,88,90,78,55,83
Marco van Basten,80,97,98,88,85,88,82,68,45,78
Frank Rijkaard,72,80,65,80,78,80,75,78,90,92
Roberto Baggio,90,88,88,65,75,65,90,80,45,72
Alessandro Del Piero,90,85,88,70,80,68,88,80,45,75
Francesco Totti,88,85,88,72,72,72,88,80,48,70
Paolo Maldini,80,82,50,85,75,82,70,75,97,85
Franco Baresi,72,78,52,88,72,80,68,75,97,82
Filippo Inzaghi,65,85,95,90,72,72,52,42,40,78
Andrea Pirlo,90,72,70,65,60,55,75,97,65,70
Gennaro Gattuso,70,72,60,72,72,82,65,60,97,99
Christian Vieri,72,88,93,88,80,90,65,50,45,80
Andriy Shevchenko,78,92,95,82,90,80,78,62,42,80
Alessandro Nesta,70,75,48,90,78,82,62,72,95,82
Fabio Cannavaro,65,72,45,88,82,80,65,65,95,85
Javier Zanetti,72,82,60,72,80,80,72,70,90,97
Clarence Seedorf,82,82,75,72,80,78,82,83,70,88
Kaká,78,95,85,72,88,72,88,85,45,82
Luís Figo,72,95,80,68,88,72,95,85,55,78
Raúl,78,88,88,75,78,72,82,75,52,80
Rivaldo,92,90,90,75,80,75,90,80,42,75
Roberto Carlos,95,62,62,60,92,80,75,72,75,88
Cafu,52,90,55,65,97,78,72,65,82,97
Romário,78,90,97,72,90,72,90,62,38,70
Gabriel Batistuta,78,97,97,88,82,88,72,60,45,82
Juan Román Riquelme,88,72,78,65,58,58,88,90,48,60
Juan S. Verón,82,85,70,68,70,72,78,90,68,80
Adriano,95,80,90,82,90,95,78,62,42,72
Patrick Kluivert,72,88,90,80,92,75,85,60,38,75
David Trezeguet,65,90,95,82,80,80,68,50,38,72
Samuel Eto'o,75,90,92,72,97,78,88,58,42,88
Radamel Falcao,72,93,96,88,85,88,80,58,40,82
Diego Forlán,82,88,88,72,75,68,78,65,38,80
Javier Saviola,85,80,85,60,90,60,90,62,42,72
Michael Ballack,75,88,80,85,75,88,72,82,82,90
Miroslav Klose,65,80,88,97,80,80,58,52,40,80
Bastian Schweinsteiger,75,85,72,72,72,78,72,82,80,90
Thomas Müller,72,82,82,80,80,72,70,72,55,88
Toni Kroos,85,88,65,65,62,60,68,97,68,80
Mesut Özil,78,88,62,58,72,52,82,88,45,65
Joshua Kimmich,70,85,68,68,75,72,72,90,82,90
Robert Lewandowski,78,92,97,88,80,90,72,62,42,85
Jamal Musiala,85,80,78,62,82,68,88,75,52,82
Serge Gnabry,80,80,80,65,88,72,82,65,50,82
Dennis Bergkamp,90,96,88,65,72,68,92,85,52,70
Arjen Robben,45,97,88,60,95,68,95,68,38,78
Robin van Persie,92,90,95,78,80,72,82,68,40,78
Wesley Sneijder,82,88,80,70,72,68,80,88,58,78
Memphis Depay,90,80,82,65,85,72,85,68,42,78
Xavi,82,85,68,62,68,58,80,92,62,88
Andrés Iniesta,88,85,75,60,80,60,95,80,58,85
Lionel Messi,99,72,95,68,92,62,99,88,35,82
Xabi Alonso,78,85,68,70,68,72,68,96,72,82
David Villa,90,85,90,72,82,75,82,68,42,80
Fernando Torres,82,85,90,72,95,72,80,60,38,80
Sergio Ramos,70,78,72,90,82,85,68,72,92,85
Carles Puyol,68,75,48,90,82,88,65,68,95,88
Santi Cazorla,90,88,75,60,72,58,88,82,55,80
Cesc Fàbregas,82,85,72,62,68,62,78,92,52,78
David Silva,90,78,72,58,72,55,88,82,48,78
Thierry Henry,97,80,95,75,98,78,92,72,45,82
Patrick Vieira,78,82,72,80,78,85,75,80,92,93
Robert Pirès,95,78,78,65,88,62,90,70,48,78
Franck Ribéry,92,78,78,60,90,70,95,65,42,80
Karim Benzema,80,88,90,80,78,80,82,78,45,80
Antoine Griezmann,82,82,82,72,82,72,82,72,52,88
Ousmane Dembélé,80,82,80,62,92,70,90,62,40,78
Eduardo Camavinga,80,72,60,62,80,72,72,68,75,88
Zlatan Ibrahimović,82,90,94,93,78,95,88,70,38,75
